-,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,period
"66,084","4,085",207,"14,464",495,475,"8,262","36,064","8,504","13,325","6,472","4,423","1,615","14,792","60,461","4,625","7,146","23,322","3,341","4,154",793,30,2010-11
"4,055","53,515",8,449,7,37,575,"1,740",315,235,98,144,96,743,"1,869",144,162,429,80,99,20,0,2010-11
325,0,"6,586",29,0,0,36,44,29,8,0,30,0,87,52,0,0,0,0,0,0,0,2010-11
"24,903",300,160,"624,508",281,223,"3,329","13,124","5,714",732,"1,044","1,264",271,"7,849","8,801",722,770,"1,967",294,369,106,0,2010-11
468,0,18,64,"17,053",8,96,69,16,6,57,46,9,"2,367",166,34,16,26,7,19,0,0,2010-11
924,19,0,146,59,"30,394",266,206,298,12,16,28,9,171,365,"1,504",26,131,18,25,0,0,2010-11
"15,356",426,29,"4,232",235,323,"305,387","3,171","1,371",350,396,"1,019",644,"2,464","6,164",387,347,518,209,288,50,0,2010-11
"40,226","1,762",263,"12,907",100,357,"3,621","790,031","4,665","4,711","4,312","3,065",866,"7,526","16,746","1,802","2,320","10,002","1,378","1,723",324,0,2010-11
"11,180",383,28,"5,278",43,470,922,"4,267","267,810",521,795,510,180,"2,789","5,446",558,428,"1,151",250,221,73,0,2010-11
"12,735",125,17,960,14,20,435,"5,194",777,"130,737",551,824,407,"1,614","6,955",542,880,"3,122","1,154",667,110,0,2010-11
"9,064",29,0,"1,256",125,66,327,"3,431",361,365,"171,823","1,683",149,"4,671","3,255",626,662,965,398,408,30,0,2010-11
"8,861",197,10,"1,285",74,36,945,"3,496",563,554,"1,192","210,662","1,109","4,338","2,741",505,424,"1,110",257,357,43,0,2010-11
"2,563",55,0,331,9,18,357,737,197,352,320,679,"49,333",910,796,155,114,650,177,256,6,0,2010-11
"20,835",231,140,"7,756","2,765",264,"2,730","7,906","3,933","1,345","5,337","4,158",888,"343,643","8,329","2,359","1,877","3,263","1,006",897,77,0,2010-11
"48,073","2,037",149,"12,641",772,945,"5,406","16,526","7,829","5,726","4,384","4,165","1,064","9,640","355,370","4,855","3,533","9,900","1,699","1,995",367,6,2010-11
"10,431",68,0,753,36,959,246,866,512,302,287,270,145,"1,166","2,633","448,530",855,"2,038",269,485,78,0,2010-11
"13,328",59,0,543,15,25,"1,288",884,257,314,608,285,131,"1,535","2,470","1,027","372,911","2,414",495,"1,146",116,0,2010-11
"24,564",150,0,"1,394",26,55,272,"3,378",987,"1,188",525,608,338,"1,905","6,863","2,360","2,843","817,305",671,"1,928",802,0,2010-11
"4,190",64,0,342,15,16,169,"1,127",326,"1,086",385,285,170,626,"1,717",515,666,"1,212","62,031",575,33,0,2010-11
"5,620",73,0,397,9,64,"1,231","1,622",259,540,208,357,168,712,"1,896",713,"2,214","4,397",315,"87,344",50,0,2010-11
648,11,0,59,0,0,13,174,57,73,20,32,0,54,211,41,94,643,29,46,"9,114",0,2010-11
38,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,8,0,0,0,594,2010-11
"65,703","3,576",353,"13,188",273,505,"7,894","33,715","7,548","13,567","6,745","4,183","1,210","13,943","52,933","2,653","7,122","19,993","3,172","3,471",182,57,2011-12
"4,572","54,724",8,595,0,45,450,"1,556",303,201,49,172,51,398,"1,701",97,112,382,90,98,19,0,2011-12
311,0,"6,693",114,19,0,47,216,29,0,0,19,0,84,62,0,0,0,0,0,0,0,2011-12
"24,944",323,86,"614,507",134,273,"6,014","10,046","4,275",672,"1,086","1,059",158,"7,526","7,904",585,525,"1,577",375,321,104,0,2011-12
576,0,0,213,"18,867",19,97,94,23,7,149,51,0,"1,804",243,19,17,25,8,9,0,0,2011-12
924,17,0,218,20,"30,605",407,238,156,14,46,29,9,209,366,"1,178",26,68,0,17,0,0,2011-12
"17,214",357,48,"3,220",221,317,"296,875","2,907",844,364,564,747,387,"2,243","5,888",249,323,497,152,211,44,0,2011-12
"41,792","1,012",52,"11,890",128,396,"3,057","803,595","4,640","5,141","4,235","3,000",710,"8,715","16,845","1,465","2,117","9,499","1,387","1,704",270,19,2011-12
"11,993",254,38,"4,770",46,376,825,"4,118","271,225",495,488,644,139,"2,512","5,581",421,390,"1,027",195,234,81,0,2011-12
"13,665",132,25,"1,134",20,31,455,"5,390",747,"134,972",618,893,367,"1,646","6,864",506,785,"3,235","1,290",672,91,0,2011-12
"8,655",37,10,"1,188",167,46,347,"3,234",435,244,"173,872","1,472",115,"4,356","3,306",342,578,818,314,332,28,0,2011-12
"8,460",78,89,670,64,34,684,"2,803",405,605,"1,098","208,500",696,"3,498","3,247",275,426,992,195,219,41,0,2011-12
